-- Merging decision tree log ---
manifest
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\root\.gradle\caches\transforms-3\e178dd0abfc77d175536f3c2c7f6933a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
	package
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:2:11-49
		INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
		INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
		INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:4:3-64
MERGED from [:react-native-firebase_auth] D:\Office_APP\Front-end\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] D:\Office_APP\Front-end\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] D:\Office_APP\Front-end\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] D:\Office_APP\Front-end\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] D:\Office_APP\Front-end\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] D:\Office_APP\Front-end\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:rn-fetch-blob] D:\Office_APP\Front-end\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] D:\Office_APP\Front-end\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\root\.gradle\caches\transforms-3\09c7a79442c4f13577c98fee32f856a2\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\root\.gradle\caches\transforms-3\09c7a79442c4f13577c98fee32f856a2\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\root\.gradle\caches\transforms-3\01408dfb896b60e9729116e1eb81e1e8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\root\.gradle\caches\transforms-3\01408dfb896b60e9729116e1eb81e1e8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\root\.gradle\caches\transforms-3\5d9487f811457f99373d3624cb7a8063\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\root\.gradle\caches\transforms-3\5d9487f811457f99373d3624cb7a8063\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\root\.gradle\caches\transforms-3\303100db50615a636d998e2f4938ab1f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\root\.gradle\caches\transforms-3\303100db50615a636d998e2f4938ab1f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\root\.gradle\caches\transforms-3\a107e670b5bc266e3ac57f433d9320c7\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\root\.gradle\caches\transforms-3\a107e670b5bc266e3ac57f433d9320c7\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\root\.gradle\caches\transforms-3\0a73be55ae758a94408e79f2c7a332f8\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\root\.gradle\caches\transforms-3\0a73be55ae758a94408e79f2c7a332f8\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\root\.gradle\caches\transforms-3\1ba942fb2442060de07441f083917bd7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\root\.gradle\caches\transforms-3\1ba942fb2442060de07441f083917bd7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\root\.gradle\caches\transforms-3\3caee8083ee04932e8c88949abbbcab1\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\root\.gradle\caches\transforms-3\3caee8083ee04932e8c88949abbbcab1\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
	android:name
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:4:20-62
uses-permission#android.permission.CAMERA
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:5:3-62
	android:name
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:5:20-60
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:6:3-77
MERGED from [:react-native-create-thumbnail] D:\Office_APP\Front-end\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-80
MERGED from [:react-native-create-thumbnail] D:\Office_APP\Front-end\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-80
	android:name
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:6:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:7:3-78
MERGED from [:react-native-create-thumbnail] D:\Office_APP\Front-end\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [:react-native-create-thumbnail] D:\Office_APP\Front-end\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-81
MERGED from [:rn-fetch-blob] D:\Office_APP\Front-end\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] D:\Office_APP\Front-end\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:31:5-81
	android:name
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:7:20-76
uses-feature#android.hardware.camera
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:8:3-82
	android:required
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:8:56-80
	android:name
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:8:17-55
uses-feature#android.hardware.camera.front
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:9:3-88
	android:required
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:9:62-86
	android:name
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:9:17-61
application
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:11:3-50:17
MERGED from [:react-native-community_datetimepicker] D:\Office_APP\Front-end\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] D:\Office_APP\Front-end\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-20
MERGED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-picker] D:\Office_APP\Front-end\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] D:\Office_APP\Front-end\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] D:\Office_APP\Front-end\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] D:\Office_APP\Front-end\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:rn-fetch-blob] D:\Office_APP\Front-end\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:33:5-43:19
MERGED from [:rn-fetch-blob] D:\Office_APP\Front-end\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:33:5-43:19
MERGED from [com.facebook.react:react-native:0.70.6] C:\Users\root\.gradle\caches\transforms-3\10aec3cd2c7a42a54f23eb7d20b589c7\transformed\jetified-react-native-0.70.6-release\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.70.6] C:\Users\root\.gradle\caches\transforms-3\10aec3cd2c7a42a54f23eb7d20b589c7\transformed\jetified-react-native-0.70.6-release\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\root\.gradle\caches\transforms-3\b79fee8239ed47c8796362badf27e681\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\root\.gradle\caches\transforms-3\b79fee8239ed47c8796362badf27e681\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\root\.gradle\caches\transforms-3\9a91328a10fb77803d561c48232ba29f\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\root\.gradle\caches\transforms-3\9a91328a10fb77803d561c48232ba29f\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\root\.gradle\caches\transforms-3\09c7a79442c4f13577c98fee32f856a2\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\root\.gradle\caches\transforms-3\09c7a79442c4f13577c98fee32f856a2\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\root\.gradle\caches\transforms-3\2a35b8c9630da00b5dde1101a3803fdc\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\root\.gradle\caches\transforms-3\2a35b8c9630da00b5dde1101a3803fdc\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\root\.gradle\caches\transforms-3\27d390dbd2a0780481f56d8cf966b352\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\root\.gradle\caches\transforms-3\27d390dbd2a0780481f56d8cf966b352\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\root\.gradle\caches\transforms-3\01408dfb896b60e9729116e1eb81e1e8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\root\.gradle\caches\transforms-3\01408dfb896b60e9729116e1eb81e1e8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\root\.gradle\caches\transforms-3\b854d935620b771a38fb574c71dc4074\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\root\.gradle\caches\transforms-3\b854d935620b771a38fb574c71dc4074\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\root\.gradle\caches\transforms-3\5d9487f811457f99373d3624cb7a8063\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\root\.gradle\caches\transforms-3\5d9487f811457f99373d3624cb7a8063\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\root\.gradle\caches\transforms-3\cc075e9b574501304612161ddbc0a8bf\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\root\.gradle\caches\transforms-3\cc075e9b574501304612161ddbc0a8bf\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\root\.gradle\caches\transforms-3\303100db50615a636d998e2f4938ab1f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\root\.gradle\caches\transforms-3\303100db50615a636d998e2f4938ab1f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\root\.gradle\caches\transforms-3\a107e670b5bc266e3ac57f433d9320c7\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\root\.gradle\caches\transforms-3\a107e670b5bc266e3ac57f433d9320c7\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\root\.gradle\caches\transforms-3\0a73be55ae758a94408e79f2c7a332f8\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\root\.gradle\caches\transforms-3\0a73be55ae758a94408e79f2c7a332f8\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\root\.gradle\caches\transforms-3\b297850d13a257ef2e472cb5be8c442a\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\root\.gradle\caches\transforms-3\b297850d13a257ef2e472cb5be8c442a\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\root\.gradle\caches\transforms-3\11359bbfd170d1b46e0eae5f83dc7075\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\root\.gradle\caches\transforms-3\11359bbfd170d1b46e0eae5f83dc7075\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\root\.gradle\caches\transforms-3\d3ec19c367d6aab65c1f60127993056f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\root\.gradle\caches\transforms-3\d3ec19c367d6aab65c1f60127993056f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\root\.gradle\caches\transforms-3\b5c097abf76f8f9305c701b4c0abd74c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\root\.gradle\caches\transforms-3\b5c097abf76f8f9305c701b4c0abd74c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\root\.gradle\caches\transforms-3\1ba942fb2442060de07441f083917bd7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\root\.gradle\caches\transforms-3\1ba942fb2442060de07441f083917bd7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\root\.gradle\caches\transforms-3\fc64e7b9088cf5acc9f224701dd40d63\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\root\.gradle\caches\transforms-3\fc64e7b9088cf5acc9f224701dd40d63\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\root\.gradle\caches\transforms-3\d08ffcd1ac5d3b19cdaba8667494024f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\root\.gradle\caches\transforms-3\d08ffcd1ac5d3b19cdaba8667494024f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\root\.gradle\caches\transforms-3\c56217da04416ee5c0bfeeab13ac14c7\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\root\.gradle\caches\transforms-3\c56217da04416ee5c0bfeeab13ac14c7\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\root\.gradle\caches\transforms-3\2f66606323938faf846fb3839cb3c5ba\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\root\.gradle\caches\transforms-3\2f66606323938faf846fb3839cb3c5ba\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\root\.gradle\caches\transforms-3\2d0d28eb2688379f31511fb247732924\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\root\.gradle\caches\transforms-3\2d0d28eb2688379f31511fb247732924\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\root\.gradle\caches\transforms-3\35cd2987f748872d39f98e77109075ce\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\root\.gradle\caches\transforms-3\35cd2987f748872d39f98e77109075ce\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\root\.gradle\caches\transforms-3\a8ccd78465277fb0b1cefd4ee983ef49\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\root\.gradle\caches\transforms-3\a8ccd78465277fb0b1cefd4ee983ef49\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\root\.gradle\caches\transforms-3\49574a707cc8d089a269c063360cc62b\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\root\.gradle\caches\transforms-3\49574a707cc8d089a269c063360cc62b\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\root\.gradle\caches\transforms-3\d8145e9bc9ead30cb02eba8576a20410\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\root\.gradle\caches\transforms-3\d8145e9bc9ead30cb02eba8576a20410\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\root\.gradle\caches\transforms-3\c6500933d55121e66dfb9ac3fa1159a9\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\root\.gradle\caches\transforms-3\c6500933d55121e66dfb9ac3fa1159a9\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\root\.gradle\caches\transforms-3\e728b89d18f8444d509248025264c2d6\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\root\.gradle\caches\transforms-3\e728b89d18f8444d509248025264c2d6\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\root\.gradle\caches\transforms-3\42920eb0a95fd9356d64aa52e53f86ac\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\root\.gradle\caches\transforms-3\42920eb0a95fd9356d64aa52e53f86ac\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:18:7-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\root\.gradle\caches\transforms-3\49574a707cc8d089a269c063360cc62b\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:13:7-39
	android:roundIcon
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:15:7-52
	android:icon
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:14:7-41
	android:allowBackup
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:16:7-34
	android:theme
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:19:7-38
	android:usesCleartextTraffic
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:17:7-42
	android:name
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:12:7-66
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:21:5-22:57
	android:value
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:22:16-55
	android:name
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:21:16-61
activity#com.ninasoft.vipbillionaires.MainActivity
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:23:5-49:16
	android:screenOrientation
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:28:9-45
	android:label
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:25:9-41
	android:launchMode
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:27:9-40
	android:windowSoftInputMode
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:29:9-51
	android:exported
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:30:9-32
	android:configChanges
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:26:9-118
	android:name
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:24:9-65
